Unnamed: 0,quality_bool
1506,1.0
1507,1.0
1508,1.0
1509,1.0
1510,1.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,1.0
1517,1.0
1518,1.0
1519,0.0
1520,1.0
1521,0.0
1522,1.0
1523,1.0
1524,1.0
1525,1.0
1526,1.0
1527,1.0
1528,1.0
1529,1.0
1530,1.0
1531,0.0
1532,1.0
1533,0.0
1534,1.0
1535,0.0
1536,1.0
1537,1.0
1538,1.0
1539,1.0
1540,1.0
1541,1.0
1542,0.0
1543,1.0
1544,1.0
1545,0.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,0.0
1551,0.0
1552,1.0
1553,0.0
1554,0.0
1555,1.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,1.0
1566,1.0
1567,0.0
1568,0.0
1569,1.0
1570,1.0
1571,1.0
1572,0.0
1573,1.0
1574,0.0
1575,1.0
1576,1.0
1577,1.0
1578,1.0
1579,1.0
1580,1.0
1581,1.0
1582,1.0
1583,0.0
1584,1.0
1585,1.0
1586,1.0
1587,1.0
1588,1.0
1589,0.0
1590,1.0
1591,1.0
1592,1.0
1593,1.0
1594,1.0
1595,1.0
1596,1.0
1597,1.0
1598,1.0
